source_path,source_file,type,is_archive,detected_ts_tokens,note
/mnt/data/ASAM_Abstracted_Integration_Pack.zip,ASAM_Abstracted_Integration_Pack.zip,file,True,,
/mnt/data/Bandersnatch_Integrated_Tools_Preview.html,Bandersnatch_Integrated_Tools_Preview.html,file,False,,
/mnt/data/Bio_Build_Prototype_Index.html,Bio_Build_Prototype_Index.html,file,False,,
/mnt/data/Blueprint_Sixth_Patent_Evaluation (1).docx,Blueprint_Sixth_Patent_Evaluation (1).docx,file,False,,
/mnt/data/Breadcrumb_BPD_At_Intake copy.docx,Breadcrumb_BPD_At_Intake copy.docx,file,False,,
/mnt/data/Buckyball_Group_Simulation_Plan.docx,Buckyball_Group_Simulation_Plan.docx,file,False,,
/mnt/data/Buckyball_Phase_Three_Logic_Map_Table.docx,Buckyball_Phase_Three_Logic_Map_Table.docx,file,False,,
/mnt/data/Care_Tier_Attach_Patch.zip,Care_Tier_Attach_Patch.zip,file,True,,
/mnt/data/Confirmed_Trade_Secrets_Bundle.zip,Confirmed_Trade_Secrets_Bundle.zip,file,True,,
/mnt/data/DEV_CHECKLIST.docx,DEV_CHECKLIST.docx,file,False,,
/mnt/data/DSM_Specifier_Reflex_Logic_Manifest_Updated.xlsx,DSM_Specifier_Reflex_Logic_Manifest_Updated.xlsx,file,False,,
/mnt/data/Diagnostic_Treatment_Signature_Accessory_Index.html,Diagnostic_Treatment_Signature_Accessory_Index.html,file,False,,
/mnt/data/Documentation_Engine_Trade_Secrets.zip,Documentation_Engine_Trade_Secrets.zip,file,True,,
/mnt/data/Download BCASE_Full_Algorithms_with_Code.zip,Download BCASE_Full_Algorithms_with_Code.zip,file,True,,
/mnt/data/Eclipse_Tier_IX_Codes_41_to_50.docx,Eclipse_Tier_IX_Codes_41_to_50.docx,file,False,,
/mnt/data/Eclipse_Tier_IX_Full_Archive.zip,Eclipse_Tier_IX_Full_Archive.zip,file,True,,
/mnt/data/Eclipse_Tier_IX_Gatekeeper_Instruction_Manual.docx,Eclipse_Tier_IX_Gatekeeper_Instruction_Manual.docx,file,False,,
/mnt/data/Eclipse_Tier_IX_Spreadsheet_and_Index.xlsx.cpgz,Eclipse_Tier_IX_Spreadsheet_and_Index.xlsx.cpgz,file,True,,
/mnt/data/Final_Scenario_Assignment_Bundle.zip,Final_Scenario_Assignment_Bundle.zip,file,True,,
/mnt/data/Group_Therapy_Trade_Secret_Inventory.docx,Group_Therapy_Trade_Secret_Inventory.docx,file,False,,
/mnt/data/INTEGRATION_README_ASAM_ADDON.txt,INTEGRATION_README_ASAM_ADDON.txt,file,False,,
/mnt/data/Lyra_4D_VSC_Enhancements.docx,Lyra_4D_VSC_Enhancements.docx,file,False,,
/mnt/data/Phase5_File_Inventory_Manifest.docx,Phase5_File_Inventory_Manifest.docx,file,False,,
/mnt/data/Phase5_GroupTherapy_StrategicPlan.docx,Phase5_GroupTherapy_StrategicPlan.docx,file,False,,
/mnt/data/Phase5_GroupTherapy_StrategicPlan_WithInventory.docx,Phase5_GroupTherapy_StrategicPlan_WithInventory.docx,file,False,,
/mnt/data/Phase5_GroupTherapy_StrategicPlan_WithMethods.docx,Phase5_GroupTherapy_StrategicPlan_WithMethods.docx,file,False,,
/mnt/data/Phase_Three_Logic_Mapping_Workflow.docx,Phase_Three_Logic_Mapping_Workflow.docx,file,False,,
/mnt/data/Phase_Three_Strategic_Narrative.docx,Phase_Three_Strategic_Narrative.docx,file,False,,
/mnt/data/Phase_Two_Project_Plan_Buckyball_Simulation.docx,Phase_Two_Project_Plan_Buckyball_Simulation.docx,file,False,,
/mnt/data/TS A.zip,TS A.zip,file,True,TS A,
/mnt/data/TS-PAARE-001 – Eclipse Snatch Reflex Logic Engine.pdf,TS-PAARE-001 – Eclipse Snatch Reflex Logic Engine.pdf,file,False,PAARE,
/mnt/data/TS-PAARE-001 – Eclipse Snatch Reflex Logic.pdf,TS-PAARE-001 – Eclipse Snatch Reflex Logic.pdf,file,False,PAARE,
/mnt/data/VNP_Companion_Kit.zip,VNP_Companion_Kit.zip,file,True,,
/mnt/data/VSC_Continuity_Archive.zip,VSC_Continuity_Archive.zip,file,True,,
/mnt/data/VSC_Global_AI_Assist_Starter.zip,VSC_Global_AI_Assist_Starter.zip,file,True,,
/mnt/data/VSC_Lyra4D_Logbook.docx,VSC_Lyra4D_Logbook.docx,file,False,,
/mnt/data/VSC_Master_Archive_2025-09-11.zip,VSC_Master_Archive_2025-09-11.zip,file,True,,
/mnt/data/VSC_Strategic_Integration_MasterPlan.docx,VSC_Strategic_Integration_MasterPlan.docx,file,False,,
/mnt/data/ai_module_restore_summary.md,ai_module_restore_summary.md,file,False,,
/mnt/data/asam_button_snippet.html,asam_button_snippet.html,file,False,,
/mnt/data/asam_capture.js,asam_capture.js,file,False,,
/mnt/data/buckyball_project_summary.doc,buckyball_project_summary.doc,file,False,,
/mnt/data/care_tier_index_patch.diff,care_tier_index_patch.diff,file,False,,
/mnt/data/dap_asam_filter.js,dap_asam_filter.js,file,False,,
/mnt/data/vsc_mse_bio_ai_notes.md,vsc_mse_bio_ai_notes.md,file,False,,
